run_id=20260222_235005_threads_L4
run_id:        20260222_235005_threads_L4
seed:          2859374596
frames:        65536
seconds:       1092
commit:        0ca09e4a4d56
gravity:       0.145
softening:     4.2
speed_cap:     4
pop_target:    1536
pop_band:      192
rate_limit:    68
conway_every:  1
seed_density:  1/128
init_pop:      1536
init_vel:      spin-ccw
circles:       15
vel_scale:     2
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     88
dampen_x:      0
dampen_y:      0.058
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    288x176 → 576x352
