run_id=20260223_124342_threads_v05
run_id:        20260223_124342_threads_v05
seed:          1197554998
frames:        32768
seconds:       546
commit:        ac725bc78424
gravity:       0.145
softening:     4.5
speed_cap:     4.2
pop_target:    832
pop_band:      192
rate_limit:    48
conway_every:  1
seed_density:  1/128
init_pop:      832
init_vel:      spin
circles:       19
vel_scale:     1.9
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     28
dampen_x:      0
dampen_y:      0.065
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    256x160 → 512x320
