run_id:        20260222_011109
seed:          2462612512
seconds:       4369
commit:        f3fe859bfb5d
gravity:       0.20625
softening:     3.5
speed_cap:     4.9
pop_target:    1536
pop_band:      1472
rate_limit:    4
conway_every:  4
seed_density:  1/128
init_pop:      1536
init_vel:      spin
circles:       15
vel_scale:     1.75
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
dampen_x:      0
dampen_y:      0.0078125
steer:         false
resolution:    512x320 → 2048x1280
