run_id:        20260222_032057
seed:          771052327
seconds:       4369
commit:        61e7d9519860
gravity:       0.19
softening:     2.2
speed_cap:     3.9
pop_target:    896
pop_band:      256
rate_limit:    64
seed_density:  1/20
init_pop:      2048
init_vel:      spin-flat
circles:       none
vel_scale:     1.75
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
dampen_x:      0
dampen_y:      0.0078125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    512x320 → 2048x1280
