run_id:        20260222_030300
seed:          2598681455
seconds:       4369
commit:        bd13368b079e
gravity:       0.19
softening:     3.5
speed_cap:     4
pop_target:    1536
pop_band:      192
rate_limit:    64
conway_every:  1
seed_density:  1/128
init_pop:      1536
init_vel:      spin
circles:       15
vel_scale:     1.75
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
dampen_x:      0
dampen_y:      0
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    512x320 → 2048x1280
