run_id=20260223_055532_classic_threads_11deg
run_id:        20260223_055532_classic_threads_11deg
seed:          2097228027
frames:        131072
seconds:       2184
commit:        ac725bc78424
gravity:       0.2
softening:     4
speed_cap:     4
pop_target:    832
pop_band:      192
rate_limit:    64
conway_every:  1
seed_density:  1/128
init_pop:      832
init_vel:      spin
circles:       15
vel_scale:     2
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     50
dampen_x:      0
dampen_y:      0.0625
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    256x160 → 512x320
