run_id=20260222_235254_threads_L6
run_id:        20260222_235254_threads_L6
seed:          2329313912
frames:        65536
seconds:       1092
commit:        0ca09e4a4d56
gravity:       0.147
softening:     4.1
speed_cap:     4
pop_target:    1536
pop_band:      192
rate_limit:    60
conway_every:  1
seed_density:  1/128
init_pop:      1536
init_vel:      spin-ccw
circles:       11
vel_scale:     4
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     90
stagger_y:     0
dampen_x:      0
dampen_y:      0.062
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    272x176 → 544x352
