run_id=20260222_051627
run_id:        20260222_051627
seed:          2786354846
seconds:       4369
commit:        e9d3b53d1615
gravity:       0.165
softening:     3.5
speed_cap:     4
pop_target:    1536
pop_band:      192
rate_limit:    64
conway_every:  1
seed_density:  1/128
init_pop:      1536
init_vel:      spin
circles:       1
vel_scale:     1
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
dampen_x:      0
dampen_y:      0.0625
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      false
resolution:    256x160 → 512x320
