run_id=20260223_123039_threads_v04
run_id:        20260223_123039_threads_v04
seed:          1357055501
frames:        32768
seconds:       546
commit:        ac725bc78424
gravity:       0.155
softening:     3.5
speed_cap:     3.9
pop_target:    832
pop_band:      192
rate_limit:    80
conway_every:  1
seed_density:  1/128
init_pop:      832
init_vel:      spin
circles:       11
vel_scale:     2.2
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     28
dampen_x:      0
dampen_y:      0.06
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    256x160 → 512x320
