run_id=20260223_083323_var_S02
run_id:        20260223_083323_var_S02
seed:          717849910
frames:        16384
seconds:       273
commit:        ac725bc78424
gravity:       0.16
softening:     4.2
speed_cap:     4
pop_target:    832
pop_band:      192
rate_limit:    70
conway_every:  1
seed_density:  1/128
init_pop:      832
init_vel:      spin
circles:       11
vel_scale:     2.2
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     104
dampen_x:      0
dampen_y:      0.065
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    208x208 → 416x416
