run_id=20260223_081439_var_P06
run_id:        20260223_081439_var_P06
seed:          2638429054
frames:        16384
seconds:       273
commit:        ac725bc78424
gravity:       0.158
softening:     3.6
speed_cap:     4.1
pop_target:    832
pop_band:      192
rate_limit:    68
conway_every:  1
seed_density:  1/128
init_pop:      832
init_vel:      spin
circles:       12
vel_scale:     2.1
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     88
stagger_y:     0
dampen_x:      0
dampen_y:      0.062
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    176x256 → 352x512
