run_id=20260222_152042_bounce_spin
run_id:        20260222_152042_bounce_spin
seed:          3513301692
seconds:       1092
commit:        63de534c6a05
gravity:       0.2
softening:     3
speed_cap:     4
pop_target:    1024
pop_band:      128
rate_limit:    64
conway_every:  1
seed_density:  1/128
init_pop:      1024
init_vel:      spin
circles:       1
vel_scale:     1.5
wrap_x:        false
wrap_y:        false
bounce_x:      true
bounce_y:      true
dampen_x:      0
dampen_y:      0
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    256x160 → 512x320
