run_id=20260222_035933
run_id:        20260222_035933
seed:          1094214179
seconds:       4369
commit:        62a4f51a31fa
gravity:       0.19
softening:     3.5
speed_cap:     4.2
pop_target:    640
pop_band:      80
rate_limit:    64
conway_every:  1
seed_density:  1/26
init_pop:      630
init_vel:      spin
circles:       none
vel_scale:     4
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
dampen_x:      0.0078125
dampen_y:      0.015625
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    128x128 → 256x256
